Sam Hunt,Take Your Time,1,0,0,0
Little Big Town,Girl Crush,0,0,1,0
Eric Church,Like A Wrecking Ball,1,0,0,0
Miranda Lambert,Roots and Wings,0,0,0,0
Lee Brice,I Don't Dance,1,0,0,0
Kenny Chesney,American Kids,0,0,0,0
Eric Church,Talladega,0,0,0,0
Randy Houser,Like a Cowboy,0,0,0,0
Kacey Musgraves,Dime Store Cowgirl,0,0,0,0
Chris Stapleton,Traveller,0,0,0,0
Carrie Underwood,Smoke Break,0,0,0,0
Thomas Rhett,Crash And Burn,0,0,0,0
Kelsea Ballerini,Love Me Like You Mean It,1,0,0,0
Maddie & Tae,Girl In A Country Song,0,0,1,0
Florida Georgia Line,Sippin’ On Fire,0,0,0,0
Dierks Bentley,Drunk On A Plane,0,0,0,0
Dan + Shay,Nothin' Like You,0,0,0,0
Lee Ann Womack,The Way I'm Livin',0,1,0,0
The Band Perry,Live Forever,0,0,0,0
Brothers Osborne,Stay A Little Longer,2,0,0,0
Thompson Square,If I Didn't Have You,0,0,0,0
Zac Brown Band,Loving You Easy,0,0,0,0
Lady Antebellum,Long Stretch Of Love,0,0,0,0
Rascal Flatts,I Like The Sound Of That,1,0,0,0
Luke Bryan,Kick The Dust Up,0,0,0,0
Blake Shelton,Sangria,0,0,0,0
Coldplay,Viva La Vida,0,1,0,0
St. Lucia,Elevate,0,0,0,0
Macklemore & Ryan Lewis,"Downtown (feat. Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz)",0,0,0,0
Bill Withers,Lovely Day,2,0,0,0
Avicii,Wake Me Up,0,0,0,0
Pentatonix,Can't Sleep Love,2,0,0,0
Demi Lovato,Confident,0,0,0,0
Arcade Fire,Wake Up,0,0,0,0
Hailee Steinfeld,Love Myself,10,0,0,0
Sam Smith,Money On My Mind,6,0,0,0
Esperanza Spalding,I Can't Help It,1,0,0,0
John Newman,Come And Get It,0,0,0,0
Felix Jaehn,Ain't Nobody (Loves Me Better),4,0,0,0
Mark Ronson,Feel Right,0,0,0,0
Clean Bandit,Rather Be (feat. Jess Glynne),0,0,0,0
Katrina & The Waves,Walking On Sunshine,1,0,0,0
MisterWives,Reflections,1,0,0,0
Carly Rae Jepsen,Warm Blood,0,0,0,0
iLoveMemphis,Hit the Quan - Original Version,1,1,0,0
Sam Smith,Writing's On The Wall,0,0,0,0
Adele,Skyfall - Full Length,0,0,0,0
Paul McCartney,Live And Let Die,0,0,0,0
Chris Cornell,You Know My Name - From Casino Royale,0,0,0,0
Duran Duran,A View To A Kill,0,0,0,0
Jack White,Another Way to Die,1,0,0,0
Madonna,Die Another Day,0,0,0,0
Shirley Bassey,Goldfinger,0,1,0,0
Carly Simon,Nobody Does It Better,4,0,0,0
Matt Monro,From Russia With Love,2,0,0,0
Tom Jones,Thunderball,0,0,0,0
Nancy Sinatra,You Only Live Twice,1,0,0,0
Herb Alpert & The Tijuana Brass,Casino Royale,0,0,0,0
Louis Armstrong,We Have All the Time In the World,2,0,0,0
Shirley Bassey,Diamonds Are Forever,1,1,0,0
Lulu,The Man With the Golden Gun,1,0,0,0
Shirley Bassey,Moonraker,1,0,0,0
The 007 Orchestra,For Your Eyes Only,0,0,0,0
Rita Coolidge,All Time High,2,0,0,0
Lani Hall,Main Title: Never Say Never Again (feat. Lani Hall),0,0,0,0
a-ha,The Living Daylights,0,0,0,0
Tina Turner,Goldeneye,0,0,0,0
Sheryl Crow,Tomorrow Never Dies,1,0,0,0
Garbage,The World Is Not Enough,2,0,0,0
Wham!,Wake Me up Before You Go-Go,0,0,0,0
Iggy Azalea,Work,1,0,1,0
MisterWives,Reflections,1,0,0,0
Ace of Base,All That She Wants,0,0,0,0
Meghan Trainor,Dear Future Husband,0,0,0,0
Shawn Mendes,Something Big,0,0,0,0
Neil Diamond,Sweet Caroline,0,0,0,0
Imagine Dragons,It's Time,0,0,0,0
Shawn Mendes,Stitches,0,0,0,0
The Weeknd,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",2,0,1,0
The Supremes,Baby Love,6,0,0,0
Etta James,At Last,1,0,0,0
Four Tops,"I Can’t Help Myself (Sugar Pie, Honey Bunch)",2,0,0,0
Marvin Gaye,It Takes Two,1,0,0,0
Al Green,Let's Stay Together,2,0,0,0
Colbie Caillat,Try,0,1,0,0
"Earth, Wind & Fire",September,1,0,0,0
Bon Iver,Skinny Love,2,0,0,0
Maroon 5,Unkiss Me,1,0,0,0
Frank Sinatra,Come Fly With Me - Remastered ) [The Frank Sinatra Collection],0,0,0,0
Frank Sinatra with Count Basie And His Orchestra,The Best Is Yet To Come - Remastered ) [The Frank Sinatra Collection],0,0,0,0
Frank Sinatra,The Way You Look Tonight - Remastered ) [The Frank Sinatra Collection],1,0,0,0
Frank Sinatra,Luck Be A Lady - Remastered ) [The Frank Sinatra Collection],2,0,0,0
Frank Sinatra with Count Basie And His Orchestra,The Good Life - Remastered ) [The Frank Sinatra Collection],2,0,0,0
Frank Sinatra and Antonio Carlos Jobim,The Girl From Ipanema - Remastered ) [The Frank Sinatra Collection],1,0,0,0
Frank Sinatra,Fly Me To The Moon - Remastered ) [The Frank Sinatra Collection],0,0,0,0
Frank Sinatra,Summer Wind - Remastered ) [The Frank Sinatra Collection],0,0,0,0
Frank Sinatra,Strangers In The Night - Remastered ) [The Frank Sinatra Collection],1,1,0,0
Frank Sinatra,Call Me Irresponsible - Remastered ) [The Frank Sinatra Collection],0,0,0,0
Frank Sinatra with Nancy Sinatra,Somethin' Stupid - Remastered ) [The Frank Sinatra Collection],0,0,0,0
Frank Sinatra,My Kind Of Town - Remastered ) [The Frank Sinatra Collection],0,0,0,0
Frank Sinatra,It Was A Very Good Year - Remastered ) [The Frank Sinatra Collection],0,0,0,0
Frank Sinatra,Moonlight Serenade - Remastered ) [The Frank Sinatra Collection],0,0,0,0
Frank Sinatra,Nothing But The Best - Remastered ) [The Frank Sinatra Collection],0,0,0,0
Frank Sinatra,Drinking Again - Remastered ) [The Frank Sinatra Collection],1,0,0,0
Frank Sinatra,All My Tomorrows - Remastered ) [The Frank Sinatra Collection],0,0,0,0
Frank Sinatra,My Way - Remastered ) [The Frank Sinatra Collection],0,0,0,0
Frank Sinatra,Body And Soul - 1984 Recording) [The Frank Sinatra Collection],1,0,0,0
Sage The Gemini,Red Nose,0,0,0,0
Charles Bradley,Love Bug Blues (feat. Menahan Street Band),1,0,0,0
Future Islands,Seasons (Waiting On You),0,0,0,0
Ginuwine,Pony,0,0,0,0
Ellie Goulding,"Love Me Like You Do - From ""Fifty Shades Of Grey""",0,1,0,0
Ray J,One Wish,3,0,0,0
The Weeknd,"Where You Belong - From The ""Fifty Shades of Grey"" Soundtrack",0,0,0,0
Chet Faker,No Diggity,0,0,0,0
Omarion,Wet,0,0,0,0
Jeremih,All The Time,0,0,0,0
R. Kelly,Cookie,2,0,0,0
The Weeknd,The Hills,2,0,0,0
Annie Lennox,"I Put A Spell On You (Fifty Shades of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",0,0,0,0
Kid Ink,Ride Out,0,0,0,0
Blackmill,Let It Be (feat. Veela),2,0,1,0
Drake,Forever,1,0,0,0
H-Town,Knockin' Da' Boots,4,0,0,0
Stwo,Lovin U,0,0,0,0
Kanye West,Don't Like.1,0,0,1,0
The Weeknd,Often,1,0,1,0
J. Cole,Wet Dreamz,0,0,2,0
Beyoncé,Crazy in Love - Remix,3,0,0,0
Michael Jackson,Don't Stop 'Til You Get Enough - Single Version,1,0,0,0
Beyoncé,XO,4,0,0,0
Chaka Khan,I'm Every Woman,0,1,0,0
Beyoncé,Best Thing I Never Had,1,0,0,0
Diana Ross,I'm Coming Out,0,0,0,0
Beyoncé,Countdown,8,0,0,0
"Earth, Wind & Fire",September,1,0,0,0
Beyoncé,Love On Top,6,1,0,0
Beyoncé,Ego - Remix,1,0,0,0
Mariah Carey,Fantasy,0,0,0,0
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),3,0,0,0
Beyoncé,End of Time,3,0,0,0
D.R.A.M.,CHA CHA,0,0,0,0
Beyoncé,Drunk in Love,7,0,0,0
Destiny's Child,Survivor,1,0,0,0
Nicki Minaj,Feeling Myself,0,0,0,0
Beyoncé,Diva,0,0,0,0
Major Lazer,Lean On (feat. MØ & DJ Snake),0,0,0,0
Beyoncé,Run the World (Girls),0,0,0,0
Beyoncé,Partition,0,0,0,0
Madonna,Vogue,1,0,0,0
Beyoncé,Single Ladies (Put a Ring on It),0,0,3,0
Beyoncé,Flawless Remix,0,0,0,0
Beyoncé,7/11,0,0,0,0
Drake,Hotline Bling,3,0,0,0
JAY Z,03' Bonnie & Clyde,0,0,0,0
The Weeknd,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",2,0,1,0
Beyoncé,Rocket,0,0,0,0
Beyoncé,Halo,0,0,0,0
Beyoncé,Irreplaceable,0,0,0,0
Beyoncé,Crazy in Love,3,0,0,0
The Rocket Summer,Hey!,0,0,0,0
The Who,Who Are You,0,0,0,0
deadmau5,Bot,0,0,0,0
Victoria Monet,We Are People,0,0,0,1
Marina and the Diamonds,I Am Not A Robot,3,0,1,0
Cherub,XOXO,1,0,1,0
Casey Veggies,The Team,1,0,0,1
The Rolling Stones,(I Can't Get No) Satisfaction,3,0,0,0
Red Hot Chili Peppers,Under The Bridge,0,0,0,1
Lenny Kravitz,Are You Gonna Go My Way,0,0,0,0
The Doors,Roadhouse Blues,1,0,0,0
Boston,More Than a Feeling,0,0,0,0
Pink Floyd,Time - 2011 Remastered Version,0,0,0,0
Blue Öyster Cult,(Don't Fear) The Reaper,1,0,1,0
Deep Purple,Smoke On The Water,0,0,0,0
Guns N' Roses,Sweet Child O' Mine,1,0,1,0
The Rocket Summer,Hey!,0,0,0,0
Metallica,Mama Said,0,0,0,0
Sponge Cola,She Wants You To,0,0,0,0
Volbeat,We,3,0,0,0
Kaleida,Think,1,0,0,0
Bee Gees,You Should Be Dancing,0,0,0,0
Shakira,"Whenever, Wherever",2,0,0,0
Galantis,You,0,0,0,0
TIAAN,Clean,0,2,0,0
Pharrell Williams,Here,0,0,0,0
Royal Blood,Out Of The Black,0,0,0,0
Muddy Waters,Champagne & Reefer - Live,0,0,0,0
The Allman Brothers Band,Whipping Post,0,0,0,0
The Allman Brothers Band,Midnight Rider,0,0,0,0
Young Dolph,Preach,0,0,0,0
Kanye West,Good Morning,0,0,0,0
Kanye West,Two Words,0,0,1,0
Kanye West,Jesus Walks,0,0,0,1
Audio Two,Top Billin',0,0,0,0
OutKast,Player's Ball,0,0,0,0
Led Zeppelin,Dazed And Confused,1,0,0,0
Jason Derulo,Whatcha Say,0,0,0,0
Jason Mraz,I'm Yours,3,1,0,0
Jason French,You Just Want My Money,2,0,0,0
Jason Mraz,I Won't Give Up,1,0,0,0
Jason Derulo,Talk Dirty (feat. 2 Chainz),0,0,0,0
Jason Collett,We All Lose One Another,0,0,0,0
Jason Isbell,Stockholm,1,0,0,0
Lifehouse,Hurricane,0,0,0,0
Jason Collett,These Are the Days,0,0,0,0
Jason Derulo,Trumpets,0,0,0,0
Jason Mraz,Lucky,1,0,0,0
Kristen Anderson-Lopez,Let It Go - Instrumental Karaoke,0,0,0,0
Urban Pop Combo,Pretty Hurts (Originally Performed by Beyonce) [Karaoke Version],0,0,0,0
Karaoke 365,Good Kisser (In the Style of Usher) [Karaoke Version],0,0,0,0
Kids Biz,Stay with Me (Originally Performed by Sam Smith) [Karaoke Version],4,0,0,0
Karaoke 365,Pills & Potions (In the Style of Nicki Minaj) [Karaoke Version],1,0,1,0
Ariel Pink's Haunted Graffiti,Fright Night (Nevermore),0,0,0,0
Fozzey & VanC,Stuck in This,1,0,0,1
The White Buffalo,Sleepy Little Town,0,0,0,0
Jessica Simpson,With You,2,0,0,0
Of Montreal,Let's Go For A Walk,0,0,0,0
Cog,Just Visiting,0,0,0,0
Amanda Jenssen,The Carnival,0,0,0,0
Caitlin Rose,Only A Clown,1,0,0,0
The Kills,Getting Down,0,0,0,0
Bruce Springsteen,Dancing In the Dark,0,0,0,0
Local H,Nothing Special,0,0,0,0
Oingo Boingo,Nothing To Fear (But Fear Itself),0,4,0,0
Rooney,Are You Afraid?,0,0,0,0
Brad Paisley,Then,2,0,0,0
The Drums,We Found It,0,0,0,0
Dusty Springfield,Spooky,1,0,0,0
Emile Haynie,Falling Apart,0,0,0,0
The Pretty Reckless,House on a Hill,0,0,1,0
Dr. Steel,We Decide,0,0,0,0
Tiësto,Let’s Go,1,0,0,0
Matt and Kim,I Said,0,1,0,0
Tonight Alive,What Are You so Scared Of?,1,3,0,0
The Cramps,She Said,0,0,0,0
Pretty Lights,Something's Wrong,0,0,0,0
Rise Against,I Don’t Want To Be Here Anymore,1,0,0,0
A Skylit Drive,I Swear This Place Is Haunted,0,1,0,0
Sleeper Agent,Be Brave,0,1,0,0
Pixies,Ring the Bell,0,0,0,0
John Brown's Body,Step Inside,0,0,0,0
Joe,And Then...,0,0,0,0
The Graves,Say It In a Song,0,0,0,0
Misfits,Halloween,0,0,0,0
blink-182,I Miss You,1,0,0,0
"Bobby ""Boris"" Pickett",Monster Mash,0,0,0,0
Michael Jackson,Thriller,0,5,0,0
Slipknot,Prosthetics,0,0,0,0
Andrew Gold,"Spooky, Scary Skeletons",1,2,0,0
The Specials,Ghost Town,0,0,0,0
Dj Kevin,"Spooky, Scary Skeletons (Remix)",1,2,0,0
Gary Jules,Mad World (Feat. Michael Andrews),2,0,0,0
PJ Harvey,The Mountain,0,0,0,0
The Pierces,Secret,0,0,0,0
Florence + The Machine,Girl With One Eye,0,0,0,0
Radiohead,Like Spinning Plates,0,0,0,0
The Cure,Lullaby,0,2,0,0
Melanie Martinez,Dollhouse,0,0,0,0
The Decemberists,Shankill Butchers,0,0,0,0
Screamin' Jay Hawkins,I Put a Spell on You,0,0,0,0
Avenged Sevenfold,The Wicked End,1,0,0,0
Black Sabbath,The Writ,0,0,0,0
The Used,The Bird And The Worm,0,9,0,0
Dream Theater,Illumination Theory,1,0,1,0
The Lettermen,"Turn Around, Look At Me - 1991 Digital Remaster",0,0,0,0
Evanescence,Haunted,0,0,0,0
Godsmack,Voodoo,0,0,0,0
Rob Zombie,House Of 1000 Corpses,0,0,0,0
Entombed,Left Hand Path,1,0,0,0
Florence + The Machine,Seven Devils,0,0,0,0
Twisted Insane,Pick Your Poison (feat. Charles Xavier),0,0,1,0
Skillet,Monster,0,0,2,0
Nine Inch Nails,Came Back Haunted,0,0,0,0
Dr. Octagon,Blue Flowers,0,0,0,0
Iamamiwhoami,Play,0,0,0,0
Bauhaus,Of Lilies and Remains,0,1,0,0
Patricia Quinn,Time Warp,1,0,0,0
Marilyn Manson,This Is Halloween,1,1,0,0
Franz Ferdinand,Evil Eye,0,0,0,0
Ghost Town,You're So Creepy,0,0,0,0
Phil Collins,In The Air Tonight,0,0,0,0
Van Halen,Hot For Teacher,0,0,0,0
"Emerson, Lake & Palmer",Karn Evil 9: 1st Impression - Part 2,1,0,0,0
